Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm)
63.899999999999999,8.7124099731445312,
64,9.5376739501953125,
64.099999999999994,9.3256072998046875,
64.200000000000003,8.4952316284179688,
64.299999999999997,8.0583267211914062,
64.399999999999991,7.7619476318359375,
64.5,7.5166702270507812,
64.599999999999994,7.40679931640625,
64.700000000000003,7.2841644287109375,
64.799999999999997,7.2483901977539062,
64.899999999999991,7.1436386108398438,
65,6.8983612060546875,
65.099999999999994,6.8140411376953125,
65.200000000000003,6.8600311279296875,
65.299999999999997,6.6837387084960938,
65.399999999999991,6.405242919921875,
65.5,6.0424346923828125,
65.599999999999994,5.5109939575195312,
65.700000000000003,5.0638656616210938,
65.799999999999997,4.8288040161132812,
65.899999999999991,4.72149658203125,
66,4.5809707641601562,
66.099999999999994,4.473663330078125,
66.200000000000003,4.4378890991210938,
66.299999999999997,4.27947998046875,
66.399999999999991,4.0929641723632812,
66.5,4.0265350341796875,
66.599999999999994,4.013763427734375,
66.700000000000003,4.0060958862304688,
66.799999999999997,4.0163192749023438,
66.899999999999991,4.0469741821289062,
67,3.9754409790039062,
67.099999999999994,3.9601058959960938,
67.200000000000003,4.0827484130859375,
67.299999999999997,4.1389541625976562,
67.399999999999991,4.1645050048828125,
67.5,4.1594009399414062,
67.599999999999994,4.0725250244140625,
67.700000000000003,3.8987884521484375,
67.799999999999997,3.7327117919921875,
67.899999999999991,3.6892776489257812,
68,3.6228485107421875,
68.099999999999994,3.5104293823242188,
68.200000000000003,3.4491043090820312,
68.299999999999997,3.3750152587890625,
68.399999999999991,3.1936111450195312,
68.5,3.06585693359375,
68.599999999999994,3.0070953369140625,
68.700000000000003,2.9534378051757812,
68.799999999999997,2.9329986572265625,
68.899999999999991,2.8563461303710938,
69,2.6953811645507812,
69.099999999999994,2.5548553466796875,
69.200000000000003,2.49609375,
69.299999999999997,2.4373245239257812,
69.399999999999991,2.4628753662109375,
69.5,2.7694778442382812,
69.599999999999994,3.341796875,
69.700000000000003,3.9882125854492188,
69.799999999999997,4.4966583251953125,
69.899999999999991,4.877349853515625,
70,5.1098556518554688,15.73426628112793
70.099999999999994,4.9974365234375,
70.200000000000003,4.7266082763671875,
70.299999999999997,4.547760009765625,
70.399999999999991,4.3893508911132812,
70.5,4.0904159545898438,
70.599999999999994,3.8272476196289062,
70.700000000000003,3.7787017822265625,
70.799999999999997,3.6075210571289062,
70.899999999999991,3.3852310180664062,
71,3.352020263671875,
71.099999999999994,3.341796875,
71.200000000000003,3.2677001953125,
71.299999999999997,3.2447052001953125,
71.399999999999991,3.2677001953125,
71.5,3.2191543579101562,
71.599999999999994,3.129730224609375,
71.700000000000003,3.076080322265625,
71.799999999999997,3.0811843872070312,
71.899999999999991,3.3826751708984375,
72,4.1287384033203125,
72.099999999999994,5.0766448974609375,
72.200000000000003,5.8405838012695312,
72.299999999999997,6.349029541015625,
72.399999999999991,6.349029541015625,
72.5,5.7664947509765625,
72.599999999999994,5.3985748291015625,
72.700000000000003,5.4777755737304688,
72.799999999999997,5.5058822631835938,
72.899999999999991,5.2963714599609375,
73,4.8671340942382812,
73.099999999999994,4.3765716552734375,
73.200000000000003,3.957550048828125,
73.299999999999997,3.69183349609375,
73.399999999999991,3.553863525390625,
73.5,3.4491043090820312,
73.599999999999994,3.6535110473632812,
73.700000000000003,3.9294509887695312,
73.799999999999997,3.719940185546875,
73.899999999999991,3.3928985595703125,
74,3.3060302734375,
74.099999999999994,3.3290252685546875,
74.200000000000003,3.3341293334960938,
74.299999999999997,3.3264694213867188,
74.399999999999991,3.4133377075195312,
74.5,3.50787353515625,
74.599999999999994,3.4669952392578125,
74.700000000000003,3.3392410278320312,
74.799999999999997,3.3034744262695312,
74.899999999999991,3.3366851806640625,
75,3.3060302734375,
75.099999999999994,3.24981689453125,
75.200000000000003,3.1884994506835938,
75.299999999999997,3.0709686279296875,
75.399999999999991,2.9329986572265625,
75.5,2.9994277954101562,
75.599999999999994,3.3954544067382812,
75.700000000000003,4.0035400390625,
75.799999999999997,4.639739990234375,
75.899999999999991,5.0945281982421875,
76,5.4701156616210938,
76.099999999999994,5.6080856323242188,
76.200000000000003,5.5620956420898438,
76.299999999999997,5.2938156127929688,
76.399999999999991,4.8032608032226562,
76.5,4.2411575317382812,
76.599999999999994,3.7940292358398438,
76.700000000000003,3.4261093139648438,
76.799999999999997,3.1195144653320312,
76.899999999999991,3.001983642578125,
77,2.9381103515625,
77.099999999999994,2.8384628295898438,
77.200000000000003,2.754150390625,
77.299999999999997,2.7004928588867188,
77.399999999999991,2.6417312622070312,
77.5,2.5829620361328125,
77.599999999999994,2.5676345825195312,
77.700000000000003,2.5625228881835938,
77.799999999999997,2.5752944946289062,
77.899999999999991,2.6110687255859375,
78,2.6647262573242188,
78.099999999999994,2.7388153076171875,
78.200000000000003,2.80780029296875,
78.299999999999997,3.0070953369140625,
78.399999999999991,3.4414443969726562,
78.5,4.0214309692382812,
78.599999999999994,4.61163330078125,
78.700000000000003,5.1226348876953125,
78.799999999999997,5.5365447998046875,
78.899999999999991,5.761383056640625,
79,5.64129638671875,
79.099999999999994,5.27337646484375,
79.200000000000003,4.8952407836914062,
79.299999999999997,4.4992141723632812,
79.399999999999991,4.05975341796875,
79.5,3.681610107421875,
79.599999999999994,3.4158935546875,
79.700000000000003,3.2114944458007812,
79.799999999999997,3.1169586181640625,
79.899999999999991,3.0990753173828125,
80,3.0428619384765625,11.166254043579102
80.099999999999994,2.9636611938476562,
80.200000000000003,2.9023361206054688,
80.299999999999997,2.8742294311523438,
80.399999999999991,2.8026962280273438,
80.5,2.7669219970703125,
80.599999999999994,2.9508819580078125,
80.700000000000003,3.3724594116210938,
80.799999999999997,3.9268951416015625,
80.899999999999991,4.4992141723632812,
81,4.9948806762695312,
81.099999999999994,5.2580490112304688,
81.200000000000003,5.0843048095703125,
81.299999999999997,4.6882858276367188,
81.399999999999991,4.5605316162109375,
81.5,4.31781005859375,
81.599999999999994,3.9882125854492188,
81.700000000000003,3.7224960327148438,
81.799999999999997,3.3545761108398438,
81.899999999999991,3.0581893920898438,
82,2.8716812133789062,
82.099999999999994,2.77203369140625,
82.200000000000003,2.754150390625,
82.299999999999997,2.7337112426757812,
82.399999999999991,2.6851654052734375,
82.5,2.6366195678710938,
82.599999999999994,2.616180419921875,
82.700000000000003,2.5855178833007812,
82.799999999999997,2.5369720458984375,
82.899999999999991,2.5522994995117188,
83,2.5957412719726562,
83.099999999999994,2.60595703125,
83.200000000000003,2.6366195678710938,
83.299999999999997,2.77203369140625,
83.399999999999991,3.06585693359375,
83.5,3.4312210083007812,
83.599999999999994,3.8246917724609375,
83.700000000000003,4.2539291381835938,
83.799999999999997,4.6167449951171875,
83.899999999999991,4.8364715576171875,
84,4.8339157104492188,
84.099999999999994,4.5579757690429688,
84.200000000000003,4.2232742309570312,
84.299999999999997,3.8936767578125,
84.399999999999991,3.553863525390625,
84.5,3.3443527221679688,
84.599999999999994,3.2114944458007812,
84.700000000000003,3.0786361694335938,
84.799999999999997,2.9636611938476562,
84.899999999999991,2.8793411254882812,
85,2.8256912231445312,
85.099999999999994,2.7490386962890625,
85.200000000000003,2.6800537109375,
85.299999999999997,2.7107162475585938,
85.399999999999991,2.7515945434570312,
85.5,2.7285995483398438,
85.599999999999994,2.7004928588867188,
85.700000000000003,2.669830322265625,
85.799999999999997,2.6596145629882812,
85.899999999999991,2.62384033203125,
86,2.5752944946289062,
86.099999999999994,2.60595703125,
86.200000000000003,2.6570587158203125,
86.299999999999997,2.6749420166015625,
86.399999999999991,2.69793701171875,
86.5,2.8231353759765625,
86.599999999999994,3.0990753173828125,
86.700000000000003,3.444000244140625,
86.799999999999997,3.8042526245117188,
86.899999999999991,4.2207183837890625,
87,4.6295166015625,
87.099999999999994,4.9182357788085938,
87.200000000000003,5.01531982421875,
87.299999999999997,4.8441390991210938,
87.399999999999991,4.5707550048828125,
87.5,4.3433609008789062,
87.599999999999994,4.0393142700195312,
87.700000000000003,3.7122726440429688,
87.799999999999997,3.479766845703125,
87.899999999999991,3.2804794311523438,
88,3.1067352294921875,
88.099999999999994,2.9815444946289062,
88.200000000000003,2.8895645141601562,
88.299999999999997,2.835906982421875,
88.399999999999991,2.7643661499023438,
88.5,2.7132644653320312,
88.599999999999994,2.8103561401367188,
88.700000000000003,3.111846923828125,
88.799999999999997,3.5002059936523438,
88.899999999999991,3.6432876586914062,
89,3.4874343872070312,
89.099999999999994,3.2549285888671875,
89.200000000000003,3.0326461791992188,
89.299999999999997,2.8691253662109375,
89.399999999999991,2.8154678344726562,
89.5,2.835906982421875,
89.599999999999994,2.835906982421875,
89.700000000000003,2.7337112426757812,
89.799999999999997,2.6493911743164062,
89.899999999999991,2.5931854248046875,
90,2.5676345825195312,9.7402591705322266
90.099999999999994,2.4628753662109375,
90.200000000000003,2.2686996459960938,
90.299999999999997,2.1537246704101562,
90.399999999999991,2.1894912719726562,
90.5,2.3376846313476562,
90.599999999999994,2.7004928588867188,
90.700000000000003,3.2344894409179688,
90.799999999999997,3.773590087890625,
90.899999999999991,4.325469970703125,
91,4.8926849365234375,
91.099999999999994,5.2810440063476562,
91.200000000000003,5.0868606567382812,
91.299999999999997,4.5886383056640625,
91.399999999999991,4.335693359375,
91.5,4.16961669921875,
91.599999999999994,3.8502426147460938,
91.700000000000003,3.405670166015625,
91.799999999999997,3.093963623046875,
91.899999999999991,2.9687652587890625,
92,2.8716812133789062,
92.099999999999994,2.8026962280273438,
92.200000000000003,2.761810302734375,
92.299999999999997,2.7183761596679688,
92.399999999999991,2.6570587158203125,
92.5,2.58807373046875,
92.599999999999994,2.6008453369140625,
92.700000000000003,2.6545028686523438,
92.799999999999997,2.7413711547851562,
92.899999999999991,3.0096511840820312,
93,3.4567718505859375,
93.099999999999994,3.98565673828125,
93.200000000000003,4.4992141723632812,
93.299999999999997,4.9846649169921875,
93.399999999999991,5.393463134765625,
93.5,5.4777755737304688,
93.599999999999994,5.16351318359375,
93.700000000000003,4.7649307250976562,
93.799999999999997,4.4481124877929688,
93.899999999999991,4.1185150146484375,
94,3.7224960327148438,
94.099999999999994,3.4465560913085938,
94.200000000000003,3.2523727416992188,
94.299999999999997,3.1067352294921875,
94.399999999999991,2.9764328002929688,
94.5,2.8716812133789062,
94.599999999999994,2.7975845336914062,
94.699999999999989,2.761810302734375,
94.799999999999997,2.7567062377929688,
94.899999999999991,2.8103561401367188,
95,2.8767852783203125,
95.099999999999994,2.8946762084960938,
95.199999999999989,2.95599365234375,
95.299999999999997,3.2063827514648438,
95.399999999999991,3.6739501953125,
95.5,4.1517333984375,
95.599999999999994,4.4992141723632812,
95.699999999999989,4.8543548583984375,
95.799999999999997,5.3346939086914062,
95.899999999999991,5.9121246337890625,
96,6.4997787475585938,
96.099999999999994,6.9034652709960938,
96.199999999999989,7.4425735473632812,
96.299999999999997,8.0404434204101562,
96.399999999999991,8.0813217163085938,
96.5,7.7159576416015625,
96.599999999999994,7.2586135864257812,
96.699999999999989,7.0567703247070312,
96.799999999999997,6.9085769653320312,
96.899999999999991,5.9402313232421875,
97,4.3459091186523438,
97.099999999999994,2.8946762084960938,
97.199999999999989,1.7704696655273438,
97.299999999999997,1.13427734375,
97.399999999999991,0.92987823486328125,
97.5,0.90688323974609375,
97.599999999999994,1.0295257568359375,
97.699999999999989,1.2799148559570312,
97.799999999999997,1.8573455810546875,
97.899999999999991,2.743927001953125,
98,3.3622360229492188,
98.099999999999994,3.5155410766601562,
98.199999999999989,3.6305160522460938,
98.299999999999997,3.7327117919921875,
98.399999999999991,3.5640792846679688,
98.5,3.32391357421875,
98.599999999999994,3.0454177856445312,
98.699999999999989,2.7797012329101562,
98.799999999999997,2.49609375,
98.899999999999991,2.2329254150390625,
99,2.03619384765625,
99.099999999999994,1.8854446411132812,
99.199999999999989,1.7704696655273438,
99.299999999999997,1.74237060546875,
99.399999999999991,1.74237060546875,
99.5,1.6887130737304688,
99.599999999999994,1.76025390625,
99.699999999999989,2.1486129760742188,
99.799999999999997,2.7183761596679688,
99.899999999999991,3.1961593627929688,
100,3.4542160034179688,20.594964981079102
100.09999999999999,3.5461959838867188,
100.19999999999999,3.5053176879882812,
100.3,3.3673477172851562,
100.39999999999999,3.2089385986328125,
100.5,2.9892044067382812,
100.59999999999999,2.7311553955078125,
100.69999999999999,2.5906295776367188,
100.8,2.38623046875,
100.89999999999999,2.1946029663085938,
101,2.248260498046875,
101.09999999999999,2.2865829467773438,
101.19999999999999,2.2405929565429688,
101.3,2.2457046508789062,
101.39999999999999,2.2508163452148438,
101.5,2.1639404296875,
101.59999999999999,2.0131988525390625,
101.69999999999999,1.8471221923828125,
101.8,1.6784896850585938,
101.89999999999999,1.5762939453125,
102,1.6018447875976562,
102.09999999999999,1.7628097534179688,
102.19999999999999,2.0336380004882812,
102.3,2.340240478515625,
102.39999999999999,2.6136245727539062,
102.5,2.8154678344726562,
102.59999999999999,2.9892044067382812,
102.69999999999999,3.1271743774414062,
102.8,3.1706161499023438,
102.89999999999999,3.0121994018554688,
103,2.7797012329101562,
103.09999999999999,2.577850341796875,
103.19999999999999,2.4117813110351562,
103.3,2.2968063354492188,
103.39999999999999,2.1843795776367188,
103.5,2.0106430053710938,
103.59999999999999,1.8292388916015625,
103.69999999999999,1.7014846801757812,
103.8,1.5865097045898438,
103.89999999999999,1.4996414184570312,
104,1.474090576171875,
104.09999999999999,1.4434356689453125,
104.19999999999999,1.392333984375,
104.3,1.3565597534179688,
104.39999999999999,1.3156814575195312,
104.5,1.2773590087890625,
104.59999999999999,1.2952423095703125,
104.69999999999999,1.3795547485351562,
104.8,1.55841064453125,
104.89999999999999,1.806243896484375,
105,2.0540771484375,
105.09999999999999,2.2916946411132812,
105.19999999999999,2.5471954345703125,
105.3,2.80780029296875,
105.39999999999999,3.019866943359375,
105.5,3.0556411743164062,
105.59999999999999,2.864013671875,
105.69999999999999,2.5982894897460938,
105.8,2.3990020751953125,
105.89999999999999,2.2278213500976562,
106,1.9850921630859375,
106.09999999999999,1.74237060546875,
106.19999999999999,1.5635147094726562,
106.3,1.4178848266601562,
106.39999999999999,1.3131256103515625,
106.5,1.272247314453125,
106.59999999999999,1.2313690185546875,
106.69999999999999,1.1725997924804688,
106.8,1.1266098022460938,
106.89999999999999,1.0959548950195312,
107,1.1215057373046875,
107.09999999999999,1.2875747680664062,
107.19999999999999,1.548187255859375,
107.3,1.7909164428710938,
107.39999999999999,2.0438613891601562,
107.5,2.3172454833984375,
107.59999999999999,2.5574111938476562,
107.69999999999999,2.8103561401367188,
107.8,3.0351943969726562,
107.89999999999999,3.0735244750976562,
108,2.8767852783203125,
108.09999999999999,2.616180419921875,
108.19999999999999,2.3964462280273438,
108.3,2.266143798828125,
108.39999999999999,2.1997146606445312,
108.5,2.0745162963867188,
108.59999999999999,1.9109954833984375,
108.69999999999999,1.7653656005859375,
108.8,1.640167236328125,
108.89999999999999,1.5430755615234375,
109,1.4664306640625,
109.09999999999999,1.3795547485351562,
109.19999999999999,1.3131256103515625,
109.3,1.254364013671875,
109.39999999999999,1.2007064819335938,
109.5,1.1879348754882812,
109.59999999999999,1.2288131713867188,
109.69999999999999,1.3386764526367188,
109.8,1.548187255859375,
109.89999999999999,1.8190155029296875,
110,2.0975112915039062,19.762845993041992
110.09999999999999,2.393890380859375,
110.19999999999999,2.6647262573242188,
110.3,2.8665695190429688,
110.39999999999999,2.99176025390625,
110.5,2.9483261108398438,
110.59999999999999,2.7413711547851562,
110.69999999999999,2.559967041015625,
110.8,2.4577713012695312,
110.89999999999999,2.3351287841796875,
111,2.192047119140625,
111.09999999999999,2.0464096069335938,
111.19999999999999,1.8828964233398438,
111.3,1.7551422119140625,
111.39999999999999,1.6631622314453125,
111.5,1.5532989501953125,
111.59999999999999,1.4613189697265625,
111.69999999999999,1.3948898315429688,
111.8,1.33612060546875,
111.89999999999999,1.3131256103515625,
112,1.3540115356445312,
112.09999999999999,1.4970855712890625,
112.19999999999999,1.7065963745117188,
112.3,2.0157546997070312,
112.39999999999999,2.2738113403320312,
112.5,2.4909820556640625,
112.59999999999999,2.6877212524414062,
112.69999999999999,2.7745895385742188,
112.8,2.6800537109375,
112.89999999999999,2.4730987548828125,
113,2.284027099609375,
113.09999999999999,2.1051788330078125,
113.19999999999999,1.9109954833984375,
113.3,1.7551422119140625,
113.39999999999999,1.6248397827148438,
113.5,1.512420654296875,
113.59999999999999,1.4306564331054688,
113.69999999999999,1.3795547485351562,
113.8,1.346343994140625,
113.89999999999999,1.4587631225585938,
114,1.8036880493164062,
114.09999999999999,2.1843795776367188,
114.19999999999999,2.3964462280273438,
114.3,2.4884262084960938,
114.39999999999999,2.5701904296875,
114.5,2.651947021484375,
114.59999999999999,2.708160400390625,
114.69999999999999,2.6417312622070312,
114.8,2.4424362182617188,
114.89999999999999,2.2278213500976562,
115,2.0310821533203125,
115.09999999999999,1.8369064331054688,
115.19999999999999,1.6733856201171875,
115.3,1.530303955078125,
115.39999999999999,1.4255447387695312,
115.5,1.382110595703125,
115.59999999999999,1.346343994140625,
115.69999999999999,1.3054656982421875,
115.8,1.26202392578125,
115.89999999999999,1.2390289306640625,
116,1.2083740234375,
116.09999999999999,1.1879348754882812,
116.19999999999999,1.2083740234375,
116.3,1.2415847778320312,
116.39999999999999,1.3131256103515625,
116.5,1.4332122802734375,
116.59999999999999,1.6606063842773438,
116.69999999999999,1.9007797241210938,
116.8,2.1205062866210938,
116.89999999999999,2.358123779296875,
117,2.5906295776367188,
117.09999999999999,2.7490386962890625,
117.19999999999999,2.7771453857421875,
117.3,2.6212844848632812,
117.39999999999999,2.3785629272460938,
117.5,2.1358413696289062,
117.59999999999999,1.9391021728515625,
117.69999999999999,1.7909164428710938,
117.8,1.6478347778320312,
117.89999999999999,1.5328598022460938,
118,1.4408798217773438,
118.09999999999999,1.3667831420898438,
118.19999999999999,1.30035400390625,
118.3,1.272247314453125,
118.39999999999999,1.2773590087890625,
118.5,1.2671356201171875,
118.59999999999999,1.2492523193359375,
118.69999999999999,1.22625732421875,
118.8,1.2058181762695312,
118.89999999999999,1.1955947875976562,
119,1.2415847778320312,
119.09999999999999,1.3565597534179688,
119.19999999999999,1.5149765014648438,
119.3,1.6887130737304688,
119.39999999999999,1.85223388671875,
119.5,1.9850921630859375,
119.59999999999999,2.11029052734375,
119.69999999999999,2.238037109375,
119.8,2.3274612426757812,
119.89999999999999,2.301910400390625,
120,2.1639404296875,22.988506317138672
120.09999999999999,2.0106430053710938,
120.19999999999999,1.8650054931640625,
120.3,1.7117080688476562,
120.39999999999999,1.6197280883789062,
120.5,1.55841064453125,
120.59999999999999,1.4689865112304688,
120.69999999999999,1.3718948364257812,
120.8,1.3105697631835938,
120.89999999999999,1.236480712890625,
121,1.1930389404296875,
121.09999999999999,1.198150634765625,
121.19999999999999,1.2083740234375,
121.3,1.2032623291015625,
121.39999999999999,1.198150634765625,
121.5,1.236480712890625,
121.59999999999999,1.3386764526367188,
121.69999999999999,1.5379714965820312,
121.8,1.7985763549804688,
121.89999999999999,2.0310821533203125,
122,2.2150421142578125,
122.09999999999999,2.393890380859375,
122.19999999999999,2.5497512817382812,
122.3,2.6596145629882812,
122.39999999999999,2.6596145629882812,
122.5,2.4909820556640625,
122.59999999999999,2.2763595581054688,
122.69999999999999,2.1051788330078125,
122.8,1.972320556640625,
122.89999999999999,1.8317947387695312,
123,1.7117080688476562,
123.09999999999999,1.6299514770507812,
123.19999999999999,1.5405197143554688,
123.3,1.4459915161132812,
123.39999999999999,1.3591156005859375,
123.5,1.282470703125,
123.59999999999999,1.2339248657226562,
123.69999999999999,1.2313690185546875,
123.8,1.2390289306640625,
123.89999999999999,1.216033935546875,
124,1.180267333984375,
124.09999999999999,1.1598281860351562,
124.19999999999999,1.1393890380859375,
124.3,1.1649398803710938,
124.39999999999999,1.3131256103515625,
124.5,1.5532989501953125,
124.59999999999999,1.7909164428710938,
124.69999999999999,1.9876480102539062,
124.8,2.1946029663085938,
124.89999999999999,2.4143295288085938,
125,2.66217041015625,
125.09999999999999,2.84613037109375,
125.19999999999999,2.984100341796875,
125.3,2.9355545043945312,
125.39999999999999,2.6672744750976562,
125.5,2.3530120849609375,
125.59999999999999,2.117950439453125,
125.69999999999999,1.9314346313476562,
125.8,1.7525863647460938,
125.89999999999999,1.55841064453125,
126,1.3770065307617188,
126.09999999999999,1.2415847778320312,
126.19999999999999,1.1496047973632812,
126.3,1.0831756591796875,
126.39999999999999,1.0576248168945312,
126.5,1.0474090576171875,
126.59999999999999,1.0193023681640625,
126.69999999999999,0.98097991943359375,
126.8,0.96564483642578125,
126.89999999999999,0.99375152587890625,
127,1.13427734375,
127.09999999999999,1.364227294921875,
127.19999999999999,1.5788497924804688,
127.3,1.7679214477539062,
127.39999999999999,1.9569854736328125,
127.5,2.1767196655273438,
127.59999999999999,2.3887863159179688,
127.69999999999999,2.5727462768554688,
127.8,2.6928253173828125,
127.89999999999999,2.6366195678710938,
128,2.3964462280273438,
128.09999999999999,2.14605712890625,
128.19999999999999,1.9518814086914062,
128.29999999999998,1.8190155029296875,
128.40000000000001,1.7576980590820312,
128.5,1.6938247680664062,
128.59999999999999,1.5814056396484375,
128.69999999999999,1.4255447387695312,
128.79999999999998,1.2569198608398438,
128.90000000000001,1.11639404296875,
129,1.0448532104492188,
129.09999999999999,1.0269699096679688,
