Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm)
129.19999999999999,1.0090789794921875,
129.29999999999998,0.98863983154296875,
129.40000000000001,0.960540771484375,
129.5,0.93243408203125,
129.59999999999999,0.92987823486328125,
129.69999999999999,0.9835357666015625,
129.79999999999998,1.11639404296875,
129.90000000000001,1.3386764526367188,
130,1.6018447875976562,23.913043975830078
130.09999999999999,1.8394546508789062,
130.19999999999999,2.0668563842773438,
130.29999999999998,2.3785629272460938,
130.40000000000001,2.7285995483398438,
130.5,2.9994277954101562,
130.59999999999999,3.1476211547851562,
130.69999999999999,3.1246261596679688,
130.79999999999998,2.8589019775390625,
130.90000000000001,2.559967041015625,
131,2.4092254638671875,
131.09999999999999,2.2865829467773438,
131.19999999999999,2.100067138671875,
131.29999999999998,1.85223388671875,
131.40000000000001,1.6376113891601562,
131.5,1.5456314086914062,
131.59999999999999,1.4945297241210938,
131.69999999999999,1.4076614379882812,
131.79999999999998,1.33612060546875,
131.90000000000001,1.26202392578125,
132,1.1777114868164062,
132.09999999999999,1.1138381958007812,
132.19999999999999,1.1036148071289062,
132.29999999999998,1.1189498901367188,
132.40000000000001,1.1419448852539062,
132.5,1.2313690185546875,
132.59999999999999,1.3974456787109375,
132.69999999999999,1.59417724609375,
132.79999999999998,1.8343505859375,
132.90000000000001,2.0975112915039062,
133,2.3325729370117188,
133.09999999999999,2.5369720458984375,
133.19999999999999,2.7285995483398438,
133.29999999999998,2.9023361206054688,
133.40000000000001,2.9662094116210938,
133.5,2.8103561401367188,
133.59999999999999,2.577850341796875,
133.69999999999999,2.2916946411132812,
133.79999999999998,2.0566329956054688,
133.90000000000001,1.8828964233398438,
134,1.7474746704101562,
134.09999999999999,1.658050537109375,
134.19999999999999,1.5507431030273438,
134.29999999999998,1.3795547485351562,
134.40000000000001,1.2237014770507812,
134.5,1.124053955078125,
134.59999999999999,1.0652923583984375,
134.69999999999999,1.0601806640625,
134.79999999999998,1.1470489501953125,
134.90000000000001,1.364227294921875,
135,1.6989364624023438,
135.09999999999999,2.0029754638671875,
135.19999999999999,2.1026229858398438,
135.29999999999998,1.9748764038085938,
135.40000000000001,1.8369064331054688,
135.5,1.7858047485351562,
135.59999999999999,1.7270355224609375,
135.69999999999999,1.6427230834960938,
135.79999999999998,1.548187255859375,
135.90000000000001,1.4051055908203125,
136,1.26202392578125,
136.09999999999999,1.144500732421875,
136.19999999999999,1.0397415161132812,
136.29999999999998,0.97586822509765625,
136.40000000000001,0.9503173828125,
136.5,0.97586822509765625,
136.59999999999999,1.1393890380859375,
136.69999999999999,1.4613189697265625,
136.79999999999998,1.8113555908203125,
136.90000000000001,2.1307296752929688,
137,2.4730987548828125,
137.09999999999999,2.8512344360351562,
137.19999999999999,3.1884994506835938,
137.29999999999998,3.3034744262695312,
137.40000000000001,3.1016311645507812,
137.5,2.8205795288085938,
137.59999999999999,2.62384033203125,
137.69999999999999,2.376007080078125,
137.79999999999998,2.082183837890625,
137.90000000000001,1.880340576171875,
138,1.6657180786132812,
138.09999999999999,1.4894256591796875,
138.19999999999999,1.254364013671875,
138.29999999999998,1.00653076171875,
138.40000000000001,0.8813323974609375,
138.5,0.84300994873046875,
138.59999999999999,0.7535858154296875,
138.69999999999999,0.6922607421875,
138.79999999999998,0.6922607421875,
138.90000000000001,0.6871490478515625,
139,0.6922607421875,
139.09999999999999,0.7433624267578125,
139.19999999999999,0.79190826416015625,
139.29999999999998,0.80467987060546875,
139.40000000000001,0.93243408203125,
139.5,1.3259048461914062,
139.59999999999999,1.8624496459960938,
139.69999999999999,2.376007080078125,
139.79999999999998,2.754150390625,
139.90000000000001,2.8205795288085938,
140,2.4628753662109375,24.590164184570312
140.09999999999999,2.1026229858398438,
140.19999999999999,2.0438613891601562,
140.29999999999998,2.0923995971679688,
140.40000000000001,2.1383895874023438,
140.5,2.1664962768554688,
140.59999999999999,2.2712554931640625,
140.69999999999999,2.358123779296875,
140.79999999999998,2.25592041015625,
140.90000000000001,2.1332855224609375,
141,2.0438613891601562,
141.09999999999999,1.9186630249023438,
141.19999999999999,1.806243896484375,
141.29999999999998,1.7117080688476562,
141.40000000000001,1.6171722412109375,
141.5,1.5737380981445312,
141.59999999999999,1.5762939453125,
141.69999999999999,1.622283935546875,
141.79999999999998,1.8011322021484375,
141.90000000000001,2.1128463745117188,
142,2.4449920654296875,
142.09999999999999,2.7311553955078125,
142.19999999999999,2.9508819580078125,
142.29999999999998,3.0530853271484375,
142.40000000000001,2.9662094116210938,
142.5,2.7183761596679688,
142.59999999999999,2.4449920654296875,
142.69999999999999,2.2457046508789062,
142.79999999999998,2.0975112915039062,
142.90000000000001,1.9365463256835938,
143,1.7832489013671875,
143.09999999999999,1.6657180786132812,
143.19999999999999,1.5865097045898438,
143.29999999999998,1.5251922607421875,
143.40000000000001,1.5047531127929688,
143.5,1.4792022705078125,
143.59999999999999,1.4434356689453125,
143.69999999999999,1.456207275390625,
143.79999999999998,1.6018447875976562,
143.90000000000001,1.9391021728515625,
144,2.3785629272460938,
144.09999999999999,2.7822494506835938,
144.19999999999999,3.0735244750976562,
144.29999999999998,2.9968719482421875,
144.40000000000001,2.6366195678710938,
144.5,2.3555679321289062,
144.59999999999999,2.1537246704101562,
144.69999999999999,2.0029754638671875,
144.79999999999998,1.9058914184570312,
144.90000000000001,1.8369064331054688,
145,1.7934646606445312,
145.09999999999999,1.7551422119140625,
145.19999999999999,1.7525863647460938,
145.29999999999998,1.8215713500976562,
145.40000000000001,1.8113555908203125,
145.5,1.6733856201171875,
145.59999999999999,1.5149765014648438,
145.69999999999999,1.3846664428710938,
145.79999999999998,1.3029098510742188,
145.90000000000001,1.2773590087890625,
146,1.2594757080078125,
146.09999999999999,1.2211456298828125,
146.19999999999999,1.180267333984375,
146.29999999999998,1.1496047973632812,
146.40000000000001,1.1470489501953125,
146.5,1.272247314453125,
146.59999999999999,1.5762939453125,
146.69999999999999,1.92633056640625,
146.79999999999998,2.2175979614257812,
146.90000000000001,2.4654312133789062,
147,2.6877212524414062,
147.09999999999999,2.9023361206054688,
147.19999999999999,3.019866943359375,
147.29999999999998,2.9176712036132812,
147.40000000000001,2.7209320068359375,
147.5,2.5829620361328125,
147.59999999999999,2.4347763061523438,
147.69999999999999,2.2712554931640625,
147.79999999999998,2.0898513793945312,
147.90000000000001,1.92633056640625,
148,1.7730255126953125,
148.09999999999999,1.6376113891601562,
148.19999999999999,1.55841064453125,
148.29999999999998,1.658050537109375,
148.40000000000001,1.97998046875,
148.5,2.2968063354492188,
148.59999999999999,2.2686996459960938,
148.69999999999999,1.9493255615234375,
148.79999999999998,1.6733856201171875,
148.90000000000001,1.4996414184570312,
149,1.382110595703125,
149.09999999999999,1.3182373046875,
149.19999999999999,1.254364013671875,
149.29999999999998,1.1930389404296875,
149.40000000000001,1.1291656494140625,
149.5,1.0295257568359375,
149.59999999999999,0.978424072265625,
149.69999999999999,0.9911956787109375,
149.79999999999998,0.9835357666015625,
149.90000000000001,0.95798492431640625,
150,0.9554290771484375,25.245441436767578
150.09999999999999,0.9630889892578125,
150.19999999999999,0.986083984375,
150.29999999999998,0.99375152587890625,
150.40000000000001,0.94776153564453125,
150.5,0.886444091796875,
150.59999999999999,0.8404541015625,
150.69999999999999,0.794464111328125,
150.79999999999998,0.7714691162109375,
150.90000000000001,0.794464111328125,
151,0.8353424072265625,
151.09999999999999,0.8634490966796875,
151.19999999999999,0.8634490966796875,
151.29999999999998,0.8174591064453125,
151.40000000000001,0.766357421875,
151.5,0.78168487548828125,
151.59999999999999,0.848114013671875,
151.69999999999999,1.0627365112304688,
151.79999999999998,1.346343994140625,
151.90000000000001,1.6273956298828125,
152,1.6554946899414062,
152.09999999999999,1.530303955078125,
152.19999999999999,1.3718948364257812,
152.29999999999998,1.162384033203125,
152.40000000000001,0.89665985107421875,
152.5,0.6232757568359375,
152.59999999999999,0.444427490234375,
152.69999999999999,0.3192291259765625,
152.79999999999998,0.33712005615234375,
152.90000000000001,0.60028076171875,
153,0.93498992919921875,
153.09999999999999,1.2926864624023438,
153.19999999999999,1.6095046997070312,
153.29999999999998,1.7347030639648438,
153.40000000000001,1.7551422119140625,
153.5,1.7730255126953125,
153.59999999999999,1.7551422119140625,
153.69999999999999,1.696380615234375,
153.79999999999998,1.6248397827148438,
153.90000000000001,1.3233489990234375,
154,0.8532257080078125,
154.09999999999999,0.56195831298828125,
154.19999999999999,0.3933258056640625,
154.29999999999998,0.296234130859375,
154.40000000000001,0.2732391357421875,
154.5,0.49297332763671875,
154.59999999999999,1.0371856689453125,
154.69999999999999,1.824127197265625,
154.79999999999998,2.6826095581054688,
154.90000000000001,3.2983627319335938,
155,3.4491043090820312,
155.09999999999999,3.3264694213867188,
155.19999999999999,3.3392410278320312,
155.29999999999998,3.2447052001953125,
155.40000000000001,2.8563461303710938,
155.5,2.3172454833984375,
155.59999999999999,1.8496780395507812,
155.69999999999999,1.5175247192382812,
155.79999999999998,1.2645797729492188,
155.90000000000001,1.1393890380859375,
156,1.1087265014648438,
156.09999999999999,1.124053955078125,
156.19999999999999,1.1751556396484375,
156.29999999999998,1.2518081665039062,
156.40000000000001,1.438323974609375,
156.5,1.650390625,
156.59999999999999,1.9391021728515625,
156.69999999999999,2.2329254150390625,
156.79999999999998,2.43988037109375,
156.90000000000001,2.616180419921875,
157,2.60595703125,
157.09999999999999,2.3836746215820312,
157.19999999999999,2.1205062866210938,
157.29999999999998,1.9391021728515625,
157.40000000000001,1.732147216796875,
157.5,1.5456314086914062,
157.59999999999999,1.4229965209960938,
157.69999999999999,1.4025497436523438,
157.79999999999998,1.4996414184570312,
157.90000000000001,1.5967330932617188,
158,1.604400634765625,
158.09999999999999,1.5609664916992188,
158.19999999999999,1.7551422119140625,
158.29999999999998,2.0106430053710938,
158.40000000000001,2.2405929565429688,
158.5,2.5063095092773438,
158.59999999999999,2.7209320068359375,
158.69999999999999,3.001983642578125,
158.79999999999998,3.2012710571289062,
158.90000000000001,3.1884994506835938,
159,3.0607452392578125,
159.09999999999999,2.88189697265625,
159.19999999999999,2.6136245727539062,
159.29999999999998,2.192047119140625,
159.40000000000001,1.7295913696289062,
159.5,1.474090576171875,
159.59999999999999,1.33612060546875,
159.69999999999999,1.236480712890625,
159.79999999999998,1.254364013671875,
159.90000000000001,1.5456314086914062,
160,1.9850921630859375,20.51983642578125
160.09999999999999,2.33001708984375,
160.19999999999999,2.669830322265625,
160.29999999999998,3.0556411743164062,
160.40000000000001,3.2906951904296875,
160.5,3.3085861206054688,
160.59999999999999,3.2166061401367188,
160.69999999999999,2.9968719482421875,
160.79999999999998,2.5931854248046875,
160.90000000000001,2.1997146606445312,
161,1.9109954833984375,
161.09999999999999,1.7295913696289062,
161.19999999999999,1.658050537109375,
161.29999999999998,1.88800048828125,
161.40000000000001,2.2738113403320312,
161.5,2.669830322265625,
161.59999999999999,3.076080322265625,
161.69999999999999,3.4031143188476562,
161.79999999999998,3.7148284912109375,
161.90000000000001,3.8834609985351562,
162,3.7454910278320312,
162.09999999999999,3.295806884765625,
162.19999999999999,2.6391754150390625,
162.29999999999998,2.0413055419921875,
162.40000000000001,1.650390625,
162.5,1.4638748168945312,
162.59999999999999,1.4000015258789062,
162.69999999999999,1.3718948364257812,
162.79999999999998,1.456207275390625,
162.90000000000001,1.6887130737304688,
163,1.9953155517578125,
163.09999999999999,2.347900390625,
163.19999999999999,2.7362594604492188,
163.29999999999998,3.1476211547851562,
163.40000000000001,3.3903427124023438,
163.5,3.3494644165039062,
163.59999999999999,3.2625961303710938,
163.69999999999999,3.0786361694335938,
163.79999999999998,2.7950286865234375,
163.90000000000001,2.4628753662109375,
164,2.0515213012695312,
164.09999999999999,1.7679214477539062,
164.19999999999999,1.6836013793945312,
164.29999999999998,1.6810455322265625,
164.40000000000001,1.6069564819335938,
164.5,1.6810455322265625,
164.59999999999999,2.064300537109375,
164.69999999999999,2.4271087646484375,
164.79999999999998,2.7388153076171875,
164.90000000000001,3.0147552490234375,
165,3.2523727416992188,
165.09999999999999,3.24981689453125,
165.19999999999999,3.1220703125,
165.29999999999998,3.0735244750976562,
165.40000000000001,2.743927001953125,
165.5,2.1971588134765625,
165.59999999999999,1.8931121826171875,
165.69999999999999,1.7398147583007812,
165.79999999999998,1.6631622314453125,
165.90000000000001,1.6606063842773438,
166,1.7730255126953125,
166.09999999999999,1.74237060546875,
166.19999999999999,1.622283935546875,
166.29999999999998,1.6427230834960938,
166.40000000000001,1.8752288818359375,
166.5,2.2431488037109375,
166.59999999999999,2.6442794799804688,
166.69999999999999,3.1910552978515625,
166.79999999999998,3.3903427124023438,
166.90000000000001,3.0633010864257812,
167,2.7464828491210938,
167.09999999999999,2.5676345825195312,
167.19999999999999,2.4015579223632812,
167.29999999999998,2.2124862670898438,
167.40000000000001,2.0515213012695312,
167.5,2.0694046020507812,
167.59999999999999,2.018310546875,
167.69999999999999,1.8190155029296875,
167.79999999999998,1.7014846801757812,
167.90000000000001,1.7244796752929688,
168,1.85223388671875,
168.09999999999999,1.9697647094726562,
168.19999999999999,2.0131988525390625,
168.29999999999998,1.8828964233398438,
168.40000000000001,1.8369064331054688,
168.5,2.0566329956054688,
168.59999999999999,2.376007080078125,
168.69999999999999,2.6008453369140625,
168.79999999999998,2.7030487060546875,
168.90000000000001,2.6877212524414062,
169,2.6366195678710938,
169.09999999999999,2.5471954345703125,
169.19999999999999,2.4092254638671875,
169.29999999999998,2.3708953857421875,
169.40000000000001,2.347900390625,
169.5,2.3198013305664062,
169.59999999999999,2.2584762573242188,
169.69999999999999,2.0310821533203125,
169.79999999999998,1.85223388671875,
169.90000000000001,1.96209716796875,
170,2.1332855224609375,27.045770645141602
170.09999999999999,2.3555679321289062,
170.19999999999999,2.6366195678710938,
170.29999999999998,2.8767852783203125,
170.40000000000001,3.0173110961914062,
170.5,2.9176712036132812,
170.59999999999999,2.6468353271484375,
170.69999999999999,2.5829620361328125,
170.79999999999998,2.6468353271484375,
170.90000000000001,2.376007080078125,
171,1.8956680297851562,
171.09999999999999,1.6427230834960938,
171.19999999999999,1.5405197143554688,
171.29999999999998,1.438323974609375,
171.40000000000001,1.4357681274414062,
171.5,1.5635147094726562,
171.59999999999999,1.5149765014648438,
171.69999999999999,1.3437881469726562,
171.79999999999998,1.2185897827148438,
171.90000000000001,1.290130615234375,
172,1.5456314086914062,
172.09999999999999,1.696380615234375,
172.19999999999999,1.8190155029296875,
172.29999999999998,2.117950439453125,
172.40000000000001,2.4986495971679688,
172.5,2.835906982421875,
172.59999999999999,2.9866561889648438,
172.69999999999999,2.8946762084960938,
172.79999999999998,2.8282394409179688,
172.90000000000001,2.7592544555664062,
173,2.5344161987304688,
173.09999999999999,2.3632354736328125,
173.19999999999999,2.1588363647460938,
173.29999999999998,1.7270355224609375,
173.40000000000001,1.4459915161132812,
173.5,1.4255447387695312,
173.59999999999999,1.4587631225585938,
173.69999999999999,1.4051055908203125,
173.79999999999998,1.346343994140625,
173.90000000000001,1.5149765014648438,
174,1.806243896484375,
174.09999999999999,2.0489654541015625,
174.19999999999999,2.3555679321289062,
174.29999999999998,2.5114212036132812,
174.40000000000001,2.5471954345703125,
174.5,2.7745895385742188,
174.59999999999999,3.1476211547851562,
174.69999999999999,3.2702560424804688,
174.79999999999998,3.093963623046875,
174.90000000000001,2.7771453857421875,
175,2.3708953857421875,
175.09999999999999,2.1946029663085938,
175.19999999999999,2.1843795776367188,
175.29999999999998,2.0515213012695312,
175.40000000000001,1.880340576171875,
175.5,1.8650054931640625,
175.59999999999999,1.9135513305664062,
175.69999999999999,1.8931121826171875,
175.79999999999998,1.8394546508789062,
175.90000000000001,1.7065963745117188,
176,1.6606063842773438,
176.09999999999999,1.76025390625,
176.19999999999999,1.9109954833984375,
176.29999999999998,2.0004196166992188,
176.40000000000001,1.8905563354492188,
176.5,1.6810455322265625,
176.59999999999999,1.5865097045898438,
176.69999999999999,1.6324996948242188,
176.79999999999998,1.7576980590820312,
176.90000000000001,1.7985763549804688,
177,1.7347030639648438,
177.09999999999999,1.7449264526367188,
177.19999999999999,1.6606063842773438,
177.29999999999998,1.4715347290039062,
177.40000000000001,1.2773590087890625,
177.5,1.2134857177734375,
177.59999999999999,1.3795547485351562,
177.69999999999999,1.5226364135742188,
177.79999999999998,1.650390625,
177.90000000000001,1.8496780395507812,
178,1.7985763549804688,
178.09999999999999,1.7576980590820312,
178.19999999999999,2.0055313110351562,
178.29999999999998,2.2763595581054688,
178.40000000000001,2.5165328979492188,
178.5,2.7107162475585938,
178.59999999999999,2.9636611938476562,
178.69999999999999,2.9355545043945312,
178.79999999999998,2.7004928588867188,
178.90000000000001,2.4347763061523438,
179,2.2354812622070312,
179.09999999999999,2.3606796264648438,
179.19999999999999,2.5625228881835938,
179.29999999999998,2.4935379028320312,
179.40000000000001,2.2968063354492188,
179.5,1.9748764038085938,
179.59999999999999,1.5967330932617188,
179.69999999999999,1.4459915161132812,
179.79999999999998,1.4051055908203125,
179.90000000000001,1.3335647583007812,
180,1.254364013671875,28.037384033203125
180.09999999999999,1.3182373046875,
180.19999999999999,1.5328598022460938,
180.29999999999998,1.7909164428710938,
180.40000000000001,2.0975112915039062,
180.5,2.29425048828125,
180.59999999999999,2.4705429077148438,
180.69999999999999,2.6774978637695312,
180.79999999999998,2.7592544555664062,
180.90000000000001,2.8410186767578125,
181,2.8410186767578125,
181.09999999999999,2.5855178833007812,
181.19999999999999,2.3785629272460938,
181.29999999999998,2.2686996459960938,
181.40000000000001,2.1026229858398438,
181.5,1.898223876953125,
181.59999999999999,1.7244796752929688,
181.69999999999999,1.7755813598632812,
181.79999999999998,1.6836013793945312,
181.90000000000001,1.4434356689453125,
182,1.3616714477539062,
182.09999999999999,1.328460693359375,
182.19999999999999,1.33612060546875,
182.29999999999998,1.3948898315429688,
182.40000000000001,1.4076614379882812,
182.5,1.3718948364257812,
182.59999999999999,1.3693389892578125,
182.69999999999999,1.4076614379882812,
182.79999999999998,1.566070556640625,
182.90000000000001,1.880340576171875,
183,2.1792755126953125,
183.09999999999999,2.4245529174804688,
183.19999999999999,2.5497512817382812,
183.29999999999998,2.726043701171875,
183.40000000000001,2.7975845336914062,
183.5,2.669830322265625,
183.59999999999999,2.4807662963867188,
183.69999999999999,2.3249053955078125,
183.79999999999998,2.29425048828125,
183.90000000000001,2.248260498046875,
184,2.0923995971679688,
184.09999999999999,1.9212188720703125,
184.19999999999999,1.74237060546875,
184.29999999999998,1.502197265625,
184.40000000000001,1.2850265502929688,
184.5,1.26202392578125,
184.59999999999999,1.290130615234375,
184.69999999999999,1.2185897827148438,
184.79999999999998,1.1087265014648438,
184.90000000000001,1.0346298217773438,
185,0.960540771484375,
185.09999999999999,0.93498992919921875,
185.19999999999999,1.15216064453125,
185.29999999999998,1.622283935546875,
185.40000000000001,2.1256179809570312,
185.5,2.4628753662109375,
185.59999999999999,2.7158203125,
185.69999999999999,2.9381103515625,
185.79999999999998,3.1348419189453125,
185.90000000000001,3.3085861206054688,
186,3.4235610961914062,
186.09999999999999,3.4031143188476562,
186.19999999999999,3.203826904296875,
186.29999999999998,2.973876953125,
186.40000000000001,2.8589019775390625,
186.5,2.7234878540039062,
186.59999999999999,2.5293045043945312,
186.69999999999999,2.3427963256835938,
186.79999999999998,2.1435012817382812,
186.90000000000001,1.9493255615234375,
187,1.77813720703125,
187.09999999999999,1.6631622314453125,
187.19999999999999,1.512420654296875,
187.29999999999998,1.364227294921875,
187.40000000000001,1.2748031616210938,
187.5,1.2415847778320312,
187.59999999999999,1.2185897827148438,
187.69999999999999,1.2109298706054688,
187.79999999999998,1.2492523193359375,
187.90000000000001,1.41021728515625,
188,1.6631622314453125,
188.09999999999999,1.9467697143554688,
188.19999999999999,2.25592041015625,
188.29999999999998,2.5497512817382812,
188.40000000000001,2.7822494506835938,
188.5,2.973876953125,
188.59999999999999,3.1552810668945312,
188.69999999999999,3.2677001953125,
188.79999999999998,3.260040283203125,
188.89999999999998,3.111846923828125,
189,2.8793411254882812,
189.09999999999999,2.6672744750976562,
189.19999999999999,2.467987060546875,
189.29999999999998,2.2584762573242188,
189.39999999999998,2.0591888427734375,
189.5,1.8317947387695312,
189.59999999999999,1.6069564819335938,
189.69999999999999,1.4638748168945312,
189.79999999999998,1.3540115356445312,
189.89999999999998,1.2645797729492188,
190,1.1930389404296875,27.679204940795898
190.09999999999999,1.1291656494140625,
190.19999999999999,1.0806198120117188,
190.29999999999998,1.0397415161132812,
190.39999999999998,1.0346298217773438,
190.5,1.1087265014648438,
190.59999999999999,1.3156814575195312,
190.69999999999999,1.650390625,
190.79999999999998,2.0055313110351562,
190.89999999999998,2.3274612426757812,
191,2.60595703125,
191.09999999999999,2.84613037109375,
191.19999999999999,3.0914077758789062,
191.29999999999998,3.3264694213867188,
191.39999999999998,3.4644393920898438,
191.5,3.5385360717773438,
191.59999999999999,3.4210052490234375,
191.69999999999999,3.1578369140625,
191.79999999999998,2.9074478149414062,
191.89999999999998,2.6749420166015625,
192,2.4884262084960938,
