ts,x,y,z
1679518721425465,-9.7,1.5,-0.35
1679518721526465,-9.69,1.53,-0.35
1679518721628465,-9.71,1.56,-0.4
1679518721729465,-9.72,1.58,-0.4
1679518721830465,-9.71,1.58,-0.35
1679518721930465,-9.71,1.59,-0.39
1679518722031465,-9.76,1.56,-0.41
1679518722132465,-9.71,1.55,-0.32
1679518722233465,-9.71,1.56,-0.38
1679518722334465,-9.73,1.5,-0.37
1679518722435465,-9.73,1.52,-0.34
1679518722536465,-9.73,1.55,-0.34
1679518722638465,-9.71,1.51,-0.38
1679518722739465,-9.71,1.53,-0.37
1679518722840465,-9.7,1.58,-0.33
1679518722941465,-9.7,1.55,-0.38
1679518723041465,-9.7,1.58,-0.3
1679518723141465,-9.7,1.55,-0.33
1679518723242465,-9.73,1.52,-0.4
1679518723343465,-9.7,1.53,-0.34
1679518723443465,-9.69,1.51,-0.37
1679518723544465,-9.74,1.55,-0.43
1679518723645465,-9.68,1.53,-0.37
1679518723746466,-9.68,1.54,-0.37
1679518723846465,-9.71,1.51,-0.37
1679518723947466,-9.7,1.57,-0.35
1679518724048466,-9.7,1.55,-0.36
1679518724149466,-9.7,1.53,-0.36
1679518724248465,-9.7,1.54,-0.35
1679518724348465,-9.7,1.53,-0.33
1679518724449465,-9.7,1.55,-0.37
1679518724550465,-9.72,1.53,-0.33
1679518724651465,-9.69,1.55,-0.38
1679518724752465,-9.72,1.56,-0.4
1679518724853465,-9.7,1.54,-0.37
1679518724954465,-9.69,1.51,-0.31
1679518725055465,-9.72,1.52,-0.33
1679518725156465,-9.71,1.57,-0.41
1679518725258465,-9.71,1.56,-0.42
1679518725359465,-9.71,1.54,-0.36
1679518725460465,-9.71,1.57,-0.37
1679518725561465,-9.69,1.53,-0.35
1679518725661465,-9.71,1.55,-0.37
1679518725762465,-9.71,1.56,-0.37
1679518725863465,-9.71,1.58,-0.35
1679518725963465,-9.72,1.54,-0.37
1679518726064465,-9.71,1.53,-0.38
1679518726165465,-9.7,1.6,-0.38
1679518726265465,-9.72,1.56,-0.38
1679518726366465,-9.72,1.56,-0.36
1679518726467466,-9.74,1.53,-0.39
1679518726568466,-9.7,1.55,-0.35
1679518726669466,-9.7,1.56,-0.35
1679518726769466,-9.72,1.55,-0.41
1679518726870466,-9.71,1.52,-0.4
1679518726971466,-9.7,1.52,-0.35
1679518727071466,-9.71,1.55,-0.39
1679518727171465,-9.7,1.53,-0.36
1679518727272466,-9.7,1.56,-0.31
1679518727373466,-9.71,1.57,-0.36
1679518727473466,-9.73,1.55,-0.38
1679518727574465,-9.7,1.56,-0.38
1679518727675465,-9.68,1.57,-0.37
1679518727775465,-9.71,1.54,-0.4
1679518727877465,-9.69,1.54,-0.35
1679518727977465,-9.71,1.58,-0.33
1679518728078465,-9.72,1.57,-0.34
1679518728179465,-9.72,1.54,-0.35
1679518728280465,-9.67,1.55,-0.34
1679518728381465,-9.69,1.58,-0.36
1679518728481465,-9.7,1.54,-0.36
1679518728581465,-9.72,1.54,-0.39
1679518728682465,-9.72,1.57,-0.34
1679518728783465,-9.7,1.53,-0.35
1679518728884465,-9.68,1.57,-0.36
1679518728985465,-9.72,1.56,-0.34
1679518729087465,-9.7,1.55,-0.39
1679518729187465,-9.68,1.52,-0.33
1679518729288465,-9.71,1.55,-0.36
1679518729389465,-9.71,1.52,-0.32
1679518729490465,-9.69,1.53,-0.3
1679518729591465,-9.68,1.53,-0.31
1679518729692465,-9.7,1.55,-0.32
1679518729793465,-9.7,1.57,-0.4
1679518729893465,-9.7,1.56,-0.38
1679518729994465,-9.71,1.58,-0.42
1679518730095465,-9.72,1.52,-0.36
1679518730197465,-9.7,1.58,-0.37
1679518730297465,-9.73,1.54,-0.37
1679518730398465,-9.72,1.52,-0.3
1679518730498465,-9.7,1.51,-0.34
1679518730599465,-9.69,1.52,-0.32
1679518730699465,-9.7,1.53,-0.31
1679518730799465,-9.73,1.53,-0.39
1679518730900465,-9.74,1.58,-0.41
1679518731001465,-9.71,1.59,-0.36
1679518731102465,-9.73,1.55,-0.34
1679518731203465,-9.71,1.53,-0.34
1679518731303465,-9.69,1.55,-0.33
1679518731404465,-9.73,1.53,-0.38
1679518731505465,-9.7,1.54,-0.34
1679518731605465,-9.72,1.55,-0.35
1679518731705465,-9.73,1.53,-0.41
1679518731807465,-9.73,1.58,-0.31
1679518731907465,-9.73,1.61,-0.34
1679518732008465,-9.74,1.56,-0.41
1679518732109465,-9.64,1.8,-0.34
1679518732209465,-9.7,1.68,-0.38
1679518732310465,-9.77,1.47,-0.48
1679518732411465,-9.74,1.47,-0.4
1679518732512465,-9.94,1.35,-0.44
1679518732612465,-9.58,1.47,-0.47
1679518732713465,-9.66,0.97,-0.58
1679518732814465,-10.13,-0.22,-0.58
1679518732915465,-9.42,2.38,-0.09
1679518733017465,-9.61,1.18,-0.35
1679518733118465,-10.32,0.96,-0.89
1679518733219465,-10.07,-0.66,-0.38
1679518733320465,-9.81,0.2,-0.08
1679518733420465,-9.76,-0.63,-0.05
1679518733521465,-9.8,-0.51,-0.02
1679518733622465,-9.83,-0.31,-0.09
1679518733722465,-9.92,-0.41,-0.37
1679518733823465,-9.88,0.0,-0.26
1679518733924465,-9.8,0.51,0.04
1679518734026465,-9.66,1.25,0.04
1679518734127465,-9.81,0.42,0.63
1679518734228465,-10.0,0.41,-0.17
1679518734329465,-9.74,0.98,0.39
1679518734430465,-9.94,1.0,0.15
1679518734531465,-9.82,1.32,0.24
1679518734632465,-9.92,0.42,0.18
1679518734733465,-9.77,0.76,0.5
1679518734834465,-9.83,1.01,0.41
1679518734934465,-9.62,1.17,0.85
1679518735034465,-9.72,1.16,0.72
1679518735135465,-9.82,0.87,0.56
1679518735237465,-9.82,0.77,0.48
1679518735338465,-9.94,0.21,0.26
1679518735438465,-9.87,0.56,0.13
1679518735539465,-9.89,1.02,0.08
1679518735640465,-9.71,0.67,0.11
1679518735741465,-9.86,0.51,0.27
1679518735842465,-9.84,0.29,0.18
1679518735943465,-9.84,0.31,0.08
1679518736044465,-9.83,0.42,0.03
1679518736144465,-9.86,0.22,0.0
1679518736245465,-9.87,-0.1,-0.08
1679518736346465,-9.91,0.08,-0.07
1679518736447466,-9.86,0.02,0.01
1679518736548466,-9.91,-0.1,-0.03
1679518736648465,-9.85,-0.1,0.01
1679518736748465,-9.84,0.05,0.0
1679518736848465,-9.81,0.02,0.01
1679518736949465,-9.84,0.11,0.06
1679518737050465,-9.82,0.12,-0.01
1679518737151466,-9.83,0.1,-0.06
1679518737252466,-9.82,0.22,-0.07
1679518737353466,-9.92,0.09,-0.02
1679518737453466,-9.76,0.31,0.01
1679518737554465,-9.84,0.39,0.0
1679518737656465,-9.8,0.34,-0.04
1679518737757465,-9.82,0.28,0.02
1679518737857465,-9.8,0.2,0.0
1679518737957465,-9.86,0.21,0.01
1679518738058465,-9.88,0.12,-0.01
1679518738159465,-9.84,0.19,0.0
1679518738260465,-9.81,0.15,0.01
1679518738361465,-9.84,0.24,-0.02
1679518738462465,-9.83,0.26,0.02
1679518738563465,-9.82,0.19,-0.01
1679518738664465,-9.82,0.24,0.0
1679518738765465,-9.83,0.38,0.01
1679518738865465,-9.88,0.23,-0.02
1679518738966465,-9.83,0.28,0.03
1679518739067465,-9.84,0.22,-0.01
1679518739168465,-9.83,0.39,0.01
1679518739269465,-9.85,0.36,-0.03
1679518739369465,-9.83,0.31,-0.03
1679518739470465,-9.84,0.31,0.02
1679518739571465,-9.83,0.36,0.02
1679518739672465,-9.82,0.36,0.02
1679518739773465,-9.83,0.29,-0.03
1679518739873465,-9.82,0.39,0.01
1679518739973465,-9.84,0.42,0.05
1679518740074465,-9.83,0.43,0.06
1679518740175465,-9.85,0.32,0.05
1679518740275465,-9.84,0.37,0.05
1679518740376465,-9.83,0.4,0.06
1679518740477465,-9.85,0.39,0.07
1679518740578466,-9.82,0.35,0.03
1679518740679466,-9.82,0.41,0.0
1679518740780466,-9.86,0.38,0.01
1679518740881465,-9.81,0.41,0.08
1679518740981464,-9.83,0.37,-0.02
1679518741081464,-9.81,0.45,0.03
1679518741182464,-9.85,0.34,0.0
1679518741283465,-9.84,0.35,-0.05
1679518741385465,-9.84,0.37,-0.02
1679518741485464,-9.82,0.41,-0.01
1679518741585464,-9.85,0.41,-0.01
1679518741686464,-9.84,0.39,-0.01
1679518741787464,-9.82,0.36,0.02
1679518741888465,-9.79,0.47,0.02
1679518741989465,-9.83,0.41,0.05
1679518742090465,-9.85,0.32,0.05
1679518742190465,-9.82,0.46,0.01
1679518742290465,-9.82,0.5,0.0
1679518742391465,-9.87,0.29,0.0
1679518742491464,-9.84,0.36,0.04
1679518742592465,-9.84,0.39,0.02
1679518742693465,-9.84,0.41,0.02
1679518742795465,-9.89,0.29,-0.3
1679518742896465,-9.83,0.4,0.02
1679518742997465,-9.85,0.34,0.0
1679518743097465,-9.84,0.36,-0.02
1679518743197465,-9.83,0.33,-0.01
1679518743298465,-9.86,0.29,0.0
1679518743398465,-9.82,0.29,0.0
1679518743498464,-9.83,0.3,-0.02
1679518743599465,-9.83,0.32,0.02
1679518743700465,-9.85,0.31,0.03
1679518743801465,-9.81,0.37,0.02
1679518743902465,-9.81,0.39,0.06
1679518744002465,-9.84,0.33,0.01
1679518744103465,-9.84,0.29,0.0
1679518744205465,-9.83,0.36,0.01
1679518744305465,-9.84,0.42,0.01
1679518744406465,-9.82,0.32,0.03
1679518744507465,-9.84,0.32,-0.01
1679518744608465,-9.87,0.32,0.0
1679518744709465,-9.84,0.33,0.0
1679518744810465,-9.85,0.36,0.0
1679518744910465,-9.84,0.38,-0.02
1679518745010465,-9.84,0.36,-0.03
1679518745111465,-9.86,0.4,-0.01
1679518745212465,-9.83,0.4,-0.02
1679518745313465,-9.85,0.4,0.0
1679518745415465,-9.82,0.44,0.0
1679518745516465,-9.84,0.4,0.0
1679518745617465,-9.84,0.39,0.0
1679518745718465,-9.85,0.36,-0.04
1679518745819465,-9.78,0.51,0.0
1679518745919465,-9.8,0.43,0.01
1679518746020465,-9.84,0.38,0.0
1679518746121465,-9.86,0.4,-0.04
1679518746222465,-9.83,0.38,0.02
1679518746322465,-9.82,0.38,0.0
1679518746424465,-9.83,0.34,0.0
1679518746525465,-9.81,0.4,0.0
1679518746626465,-9.82,0.44,0.04
1679518746727465,-9.82,0.4,0.04
1679518746827465,-9.83,0.4,0.0
1679518746928465,-9.82,0.33,0.02
1679518747029466,-9.85,0.28,0.03
1679518747129465,-9.87,0.09,-0.03
1679518747230466,-9.83,0.26,0.01
1679518747331466,-9.86,0.25,-0.03
1679518747432466,-9.82,0.27,0.0
1679518747533465,-9.86,0.29,-0.02
1679518747634465,-9.81,0.29,0.0
1679518747735465,-9.82,0.28,0.0
1679518747836465,-9.87,0.27,-0.02
1679518747937465,-9.84,0.24,0.0
1679518748038465,-9.86,0.24,-0.04
1679518748139465,-9.83,0.37,0.0
1679518748240465,-9.87,0.28,-0.04
1679518748341465,-9.86,0.27,-0.03
1679518748442465,-9.85,0.35,0.0
1679518748544465,-9.81,0.41,0.02
1679518748645465,-9.82,0.41,-0.03
1679518748746466,-9.82,0.35,0.0
1679518748847466,-9.83,0.41,0.01
1679518748948466,-9.83,0.33,0.0
1679518749048466,-9.85,0.37,0.0
1679518749149466,-9.83,0.36,0.03
1679518749249466,-9.85,0.32,0.01
1679518749350466,-9.87,0.36,0.06
1679518749450466,-9.83,0.36,0.05
1679518749550465,-9.83,0.38,0.08
1679518749651466,-9.83,0.41,0.09
1679518749751465,-9.82,0.41,0.09
1679518749852465,-9.86,0.4,0.03
1679518749954465,-9.83,0.36,0.04
1679518750055466,-9.83,0.37,0.04
1679518750156466,-9.84,0.36,0.04
1679518750257466,-9.83,0.36,0.06
1679518750358466,-9.83,0.4,0.09
1679518750459466,-9.85,0.36,0.0
1679518750559466,-9.84,0.29,0.01
1679518750660466,-9.82,0.45,0.05
1679518750761466,-9.82,0.35,0.0
1679518750861465,-9.81,0.39,0.05
1679518750962465,-9.86,0.3,0.02
1679518751064465,-9.85,0.28,0.03
1679518751165465,-9.82,0.3,0.03
1679518751266465,-9.83,0.37,0.03
1679518751366465,-9.82,0.39,0.02
1679518751467465,-9.83,0.33,0.0
1679518751567465,-9.83,0.34,0.05
1679518751668465,-9.83,0.39,0.09
1679518751769465,-9.85,0.43,0.02
1679518751869465,-9.82,0.42,0.06
1679518751970465,-9.83,0.4,0.01
1679518752071465,-9.82,0.37,0.04
1679518752171465,-9.85,0.3,0.05
1679518752272465,-9.84,0.3,0.07
1679518752373465,-9.83,0.3,0.04
1679518752474465,-9.84,0.28,0.07
1679518752575465,-9.82,0.33,0.02
1679518752676465,-9.85,0.32,0.01
1679518752777465,-9.84,0.4,-0.02
1679518752877465,-9.82,0.34,0.0
1679518752978465,-9.85,0.34,-0.01
1679518753079465,-9.84,0.36,-0.02
1679518753180465,-9.84,0.32,-0.03
1679518753280465,-9.85,0.39,0.0
1679518753381465,-9.85,0.36,0.0
1679518753481465,-9.85,0.36,0.0
1679518753581465,-9.86,0.36,-0.03
1679518753683465,-9.84,0.37,0.0
1679518753784465,-9.85,0.33,0.01
1679518753885465,-9.83,0.38,0.01
1679518753985465,-9.85,0.39,0.02
1679518754086465,-9.86,0.36,0.0
1679518754187465,-9.83,0.38,0.03
1679518754288465,-9.81,0.4,0.03
1679518754389465,-9.83,0.42,0.04
1679518754490465,-9.82,0.39,0.04
1679518754591465,-9.83,0.39,0.07
1679518754691465,-9.82,0.41,0.05
1679518754791465,-9.82,0.34,0.05
1679518754892465,-9.85,0.28,0.05
1679518754994465,-9.85,0.32,0.06
1679518755095465,-9.83,0.33,0.04
1679518755196465,-9.89,0.26,0.04
1679518755297465,-9.83,0.27,0.06
1679518755398465,-9.86,0.21,0.04
1679518755498465,-9.84,0.24,0.12
1679518755598465,-9.85,0.24,0.08
1679518755699465,-9.85,0.23,0.08
1679518755800465,-9.87,0.26,0.05
1679518755900465,-9.85,0.24,0.06
1679518756000465,-9.85,0.22,0.05
1679518756101465,-9.84,0.24,0.02
1679518756202465,-9.85,0.3,0.0
1679518756303465,-9.84,0.29,0.04
1679518756404465,-9.83,0.32,0.0
1679518756504465,-9.87,0.39,0.07
1679518756605465,-9.82,0.4,0.06
1679518756706465,-9.84,0.35,0.05
1679518756807465,-9.84,0.43,0.04
1679518756908465,-9.83,0.47,0.07
1679518757009465,-9.83,0.42,0.08
1679518757109465,-9.84,0.49,0.1
1679518757210465,-9.82,0.51,0.12
1679518757310465,-9.84,0.51,0.08
1679518757411465,-9.82,0.4,0.11
1679518757513465,-9.85,0.35,0.14
1679518757614465,-9.85,0.38,0.12
1679518757714465,-9.82,0.36,0.13
1679518757815465,-9.84,0.41,0.13
1679518757915465,-9.84,0.44,0.14
1679518758015465,-9.84,0.41,0.13
1679518758116465,-9.85,0.36,0.19
1679518758217465,-9.82,0.5,0.12
1679518758318465,-9.83,0.49,0.12
1679518758419465,-9.83,0.44,0.12
1679518758519465,-9.82,0.49,0.17
1679518758620465,-9.84,0.46,0.08
1679518758721465,-9.81,0.49,0.09
1679518758821465,-9.85,0.45,0.06
1679518758923465,-9.84,0.44,0.1
1679518759023465,-9.82,0.48,0.03
1679518759123465,-9.85,0.46,0.04
1679518759224465,-9.83,0.46,0.09
1679518759325465,-9.84,0.44,0.04
1679518759426465,-9.84,0.42,0.04
1679518759526465,-9.84,0.41,0.09
1679518759626465,-9.81,0.47,0.01
1679518759727465,-9.83,0.42,0.06
1679518759827465,-9.85,0.41,0.07
1679518759928465,-9.84,0.41,0.0
1679518760029465,-9.84,0.37,0.0
1679518760130465,-9.84,0.35,0.05
1679518760231465,-9.83,0.42,0.02
1679518760331465,-9.85,0.45,0.05
1679518760433465,-9.82,0.41,0.05
1679518760533465,-9.86,0.41,0.09
1679518760634465,-9.83,0.43,0.07
1679518760735465,-9.83,0.47,0.03
1679518760836465,-9.84,0.41,0.06
1679518760937465,-9.84,0.37,0.04
1679518761038465,-9.84,0.46,0.04
1679518761139465,-9.86,0.41,0.04
1679518761239465,-9.82,0.49,0.05
1679518761340465,-9.83,0.44,0.05
1679518761441465,-9.86,0.49,0.05
1679518761541465,-9.83,0.49,0.05
1679518761641465,-9.82,0.51,0.13
1679518761741465,-9.83,0.55,0.04
1679518761843465,-9.85,0.48,0.07
1679518761943465,-9.83,0.55,0.12
1679518762044465,-9.83,0.6,0.15
1679518762145465,-9.79,0.65,0.16
1679518762245465,-9.82,0.66,0.15
1679518762346465,-9.84,0.63,0.12
1679518762446465,-9.8,0.64,0.2
1679518762546465,-9.81,0.62,0.11
1679518762647465,-9.83,0.65,0.08
1679518762748465,-9.84,0.64,0.11
1679518762849465,-9.82,0.64,0.13
1679518762950465,-9.83,0.59,0.15
1679518763052465,-9.8,0.66,0.22
1679518763153465,-9.83,0.68,0.14
1679518763254465,-9.79,0.63,0.22
1679518763354465,-9.82,0.69,0.18
1679518763455465,-9.83,0.74,0.21
1679518763556465,-9.83,0.69,0.19
1679518763657465,-9.82,0.62,0.21
1679518763758465,-9.86,0.6,0.22
1679518763858465,-9.83,0.77,0.2
1679518763959465,-9.79,0.74,0.26
1679518764060465,-9.77,0.72,0.23
1679518764161465,-9.85,0.75,0.24
1679518764263465,-9.79,0.81,0.24
1679518764363465,-9.8,0.76,0.24
1679518764463465,-9.83,0.68,0.26
1679518764564465,-9.83,0.69,0.31
1679518764665465,-9.83,0.69,0.24
1679518764765465,-9.83,0.65,0.24
1679518764866465,-9.84,0.58,0.21
1679518764967465,-9.82,0.63,0.2
1679518765067465,-9.84,0.63,0.11
1679518765168465,-9.81,0.64,0.18
1679518765269465,-9.82,0.7,0.09
1679518765370465,-9.8,0.65,0.08
1679518765470465,-9.83,0.53,0.03
1679518765570465,-9.82,0.57,0.08
1679518765672465,-9.83,0.55,0.06
1679518765772465,-9.83,0.54,0.05
1679518765873465,-9.79,0.49,0.09
1679518765974465,-9.82,0.43,0.13
1679518766075465,-9.83,0.64,0.09
1679518766175465,-9.82,0.49,0.01
1679518766276465,-9.82,0.46,0.01
1679518766377465,-9.81,0.52,0.02
1679518766477465,-9.85,0.5,0.02
1679518766578465,-9.8,0.6,0.05
1679518766679465,-9.86,0.48,0.08
1679518766779465,-9.84,0.5,0.08
1679518766880465,-9.83,0.47,-0.04
1679518766982465,-9.83,0.46,0.0
1679518767082465,-9.84,0.44,-0.01
1679518767183465,-9.83,0.41,0.02
1679518767284465,-9.82,0.32,0.0
1679518767385465,-9.85,0.35,0.0
1679518767486465,-9.84,0.4,-0.03
1679518767587465,-9.8,0.36,-0.01
1679518767688465,-9.87,0.34,-0.06
1679518767789465,-9.83,0.3,-0.06
1679518767890465,-9.85,0.28,-0.12
1679518767990465,-9.84,0.36,-0.12
1679518768092465,-9.81,0.35,-0.12
1679518768192465,-9.84,0.37,-0.04
1679518768293465,-9.81,0.38,-0.08
1679518768394465,-9.82,0.4,-0.06
1679518768494465,-9.84,0.32,-0.14
1679518768594465,-9.84,0.4,-0.06
1679518768695465,-9.82,0.34,-0.09
1679518768796465,-9.86,0.35,-0.03
1679518768897465,-9.83,0.32,-0.08
1679518768998465,-9.83,0.34,-0.06
1679518769098465,-9.87,0.36,-0.13
1679518769198465,-9.84,0.27,-0.14
1679518769299465,-9.82,0.4,-0.11
1679518769400465,-9.83,0.39,-0.07
1679518769502465,-9.85,0.33,-0.13
1679518769602465,-9.81,0.45,-0.06
1679518769703465,-9.81,0.46,-0.06
1679518769804465,-9.84,0.41,-0.09
1679518769905465,-9.84,0.36,-0.1
1679518770006465,-9.82,0.42,-0.03
1679518770107465,-9.82,0.44,-0.03
1679518770206465,-9.85,0.41,-0.1
1679518770307465,-9.83,0.38,-0.09
1679518770408465,-9.83,0.4,-0.1
1679518770508465,-9.82,0.38,-0.09
1679518770609465,-9.83,0.39,-0.09
1679518770709465,-9.83,0.43,-0.11
1679518770809465,-9.85,0.42,-0.11
1679518770910465,-9.85,0.39,-0.12
1679518771011465,-9.82,0.48,-0.04
1679518771112465,-9.82,0.49,-0.1
1679518771213465,-9.84,0.43,-0.07
1679518771314465,-9.83,0.45,-0.08
1679518771415465,-9.82,0.51,-0.06
1679518771515465,-9.85,0.45,-0.05
1679518771616465,-9.85,0.47,-0.1
1679518771717465,-9.84,0.49,-0.08
1679518771818465,-9.82,0.54,-0.05
1679518771919465,-9.82,0.49,-0.1
1679518772021465,-9.83,0.47,-0.07
1679518772122465,-9.83,0.45,-0.07
1679518772223465,-9.8,0.48,-0.04
1679518772324465,-9.83,0.53,-0.04
1679518772425465,-9.83,0.49,-0.05
1679518772526466,-9.82,0.48,-0.07
1679518772626465,-9.81,0.48,-0.07
