ts,x,y,z
1679518772727465,-9.81,0.48,-0.07
1679518772828466,-9.85,0.46,-0.07
1679518772929466,-9.84,0.45,-0.07
1679518773030466,-9.82,0.54,-0.05
1679518773131466,-9.84,0.5,-0.03
1679518773232466,-9.83,0.45,-0.01
1679518773332466,-9.82,0.5,-0.03
1679518773432466,-9.87,0.44,-0.02
1679518773533466,-9.84,0.49,-0.07
1679518773634466,-9.82,0.56,-0.02
1679518773735466,-9.82,0.57,-0.02
1679518773836466,-9.82,0.58,-0.07
1679518773936466,-9.82,0.59,-0.05
1679518774037466,-9.83,0.62,-0.05
1679518774137465,-9.82,0.58,0.0
1679518774238465,-9.84,0.58,-0.01
1679518774339465,-9.83,0.52,-0.05
1679518774439465,-9.85,0.53,-0.05
1679518774540465,-9.85,0.51,-0.06
1679518774641465,-9.83,0.59,-0.02
1679518774742465,-9.83,0.62,-0.02
1679518774843465,-9.83,0.61,-0.04
1679518774944465,-9.81,0.56,0.02
1679518775045465,-9.81,0.59,-0.03
1679518775146465,-9.82,0.59,0.0
1679518775246465,-9.83,0.54,0.0
1679518775347465,-9.82,0.52,-0.03
1679518775448465,-9.81,0.59,0.04
1679518775549465,-9.81,0.58,0.02
1679518775649465,-9.82,0.58,-0.01
1679518775750465,-9.82,0.6,0.0
1679518775851465,-9.85,0.54,0.03
1679518775952465,-9.8,0.6,0.0
1679518776053465,-9.82,0.54,0.03
1679518776154466,-9.81,0.63,0.06
1679518776254465,-9.82,0.63,0.01
1679518776355466,-9.83,0.58,-0.02
1679518776456466,-9.79,0.61,-0.03
1679518776556465,-9.82,0.6,-0.11
1679518776657466,-9.84,0.55,-0.11
1679518776758466,-9.8,0.67,-0.15
1679518776859466,-9.83,0.68,-0.27
1679518776961466,-9.82,0.67,-0.32
1679518777062466,-9.8,0.68,-0.38
1679518777162466,-9.8,0.54,-0.47
1679518777263466,-9.79,0.74,-0.49
1679518777364466,-9.79,0.69,-0.53
1679518777464465,-9.81,0.61,-0.51
1679518777565465,-9.83,0.64,-0.48
1679518777665465,-9.78,0.64,-0.47
1679518777766465,-9.82,0.66,-0.41
1679518777867465,-9.79,0.63,-0.41
1679518777968465,-9.82,0.69,-0.42
1679518778069465,-9.81,0.64,-0.42
1679518778169465,-9.84,0.74,-0.3
1679518778271465,-10.08,0.74,-0.26
1679518778372465,-9.84,0.7,-0.29
1679518778472465,-9.86,0.73,-0.23
1679518778573465,-9.8,0.84,-0.19
1679518778674465,-9.82,0.73,-0.22
1679518778774465,-9.83,0.8,-0.17
1679518778874465,-9.8,0.88,-0.13
1679518778975465,-9.79,0.79,-0.17
1679518779075465,-9.82,0.82,-0.11
1679518779176465,-9.83,0.73,-0.13
1679518779277465,-9.82,0.88,-0.08
1679518779378465,-9.79,0.85,-0.05
1679518779479465,-9.83,0.94,-0.02
1679518779581465,-9.76,1.0,-0.04
1679518779682465,-9.81,0.94,0.03
1679518779783465,-9.83,0.86,0.04
1679518779884465,-9.82,0.87,0.06
1679518779985465,-9.78,0.9,0.02
1679518780086465,-9.77,0.95,0.03
1679518780187466,-9.8,0.97,0.05
1679518780287465,-9.81,0.89,0.07
1679518780387465,-9.82,0.95,0.08
1679518780488465,-9.81,0.97,0.05
1679518780588465,-9.75,0.99,0.02
1679518780688465,-9.85,0.79,-0.09
1679518780789465,-9.81,0.81,-0.12
1679518780891465,-9.85,0.81,-0.17
1679518780992465,-9.85,0.87,-0.18
1679518781093465,-9.8,0.78,-0.18
1679518781194465,-9.8,0.78,-0.16
1679518781294465,-9.83,0.74,-0.18
1679518781395465,-9.81,0.77,-0.13
1679518781496465,-9.81,0.76,-0.15
1679518781596465,-9.81,0.78,-0.14
1679518781697465,-9.83,0.76,-0.12
1679518781798465,-9.81,0.79,-0.15
1679518781899465,-9.81,0.76,-0.09
1679518781998465,-9.81,0.81,-0.07
1679518782099465,-9.82,0.78,-0.08
1679518782201465,-9.83,0.8,-0.04
1679518782302465,-9.8,0.81,-0.05
1679518782403465,-9.8,0.82,-0.05
1679518782504465,-9.79,0.8,-0.08
1679518782604465,-9.8,0.77,0.0
1679518782705465,-9.84,0.77,-0.04
1679518782806465,-9.79,0.81,-0.01
1679518782906465,-9.82,0.8,0.0
1679518783007465,-9.81,0.8,0.02
1679518783107465,-9.84,0.78,-0.03
1679518783207465,-9.82,0.79,-0.06
1679518783307465,-9.82,0.83,-0.03
1679518783407465,-9.79,0.85,-0.05
1679518783508465,-9.81,0.85,-0.05
1679518783609465,-9.82,0.79,-0.07
1679518783711465,-9.79,0.78,-0.06
1679518783811465,-9.81,0.76,-0.08
1679518783912465,-9.8,0.79,-0.07
1679518784012465,-9.83,0.69,-0.11
1679518784113465,-9.73,0.76,-0.13
1679518784214465,-9.81,0.76,-0.14
1679518784315465,-9.79,0.81,-0.22
1679518784415465,-9.87,1.02,-0.33
1679518784516465,-10.56,1.3,-0.69
1679518784617465,-10.43,1.71,-0.04
1679518784718465,-8.15,0.96,-3.45
1679518784818465,-9.2,1.06,-2.48
1679518784920465,-10.51,-0.13,-0.33
1679518785021465,-9.69,0.09,1.87
1679518785122465,-11.72,11.36,-1.44
1679518785223465,-8.44,6.14,1.51
1679518785324465,-9.65,2.63,0.9
1679518785425465,-9.77,1.08,0.98
1679518785525465,-9.84,0.4,1.24
1679518785626465,-9.89,0.62,1.7
1679518785727465,-10.32,0.02,1.67
1679518785827465,-10.56,-1.18,1.53
1679518785928465,-12.06,-2.38,-0.47
1679518786029465,-12.22,1.97,1.05
1679518786130465,-4.58,3.98,-0.01
1679518786231465,-7.8,-3.41,-1.6
1679518786331465,-12.36,-2.2,0.0
1679518786432465,-13.72,-6.4,-0.12
1679518786533465,-10.25,-4.71,1.92
1679518786634466,-6.3,11.34,1.95
1679518786735466,-8.39,4.6,0.98
1679518786835466,-9.65,3.72,1.37
1679518786936466,-9.61,2.2,1.46
1679518787036466,-9.96,0.41,1.47
1679518787136465,-10.14,-0.27,1.36
1679518787237465,-11.17,-0.74,1.37
1679518787338466,-16.32,2.77,-3.63
1679518787439465,-7.89,10.53,0.69
1679518787540465,-5.28,-1.9,1.08
1679518787641465,-10.17,-3.48,1.68
1679518787742465,-16.73,-0.89,2.66
1679518787842465,-10.49,-12.17,1.13
1679518787943465,-19.64,14.94,-2.36
1679518788044465,-10.13,0.69,0.0
1679518788145465,-9.52,2.55,1.14
1679518788246465,-9.67,0.88,0.76
1679518788347465,-10.06,1.32,0.97
1679518788447465,-10.49,0.39,0.85
1679518788548465,-11.5,-1.37,0.75
1679518788650465,-17.35,2.41,-0.79
1679518788751465,-9.74,-6.35,-0.67
1679518788852465,-6.58,1.77,1.46
1679518788953465,-11.32,-6.05,-0.94
1679518789053465,-13.09,-2.71,0.01
1679518789154465,-10.43,-7.03,0.73
1679518789255465,-16.19,12.56,-1.99
1679518789355465,-10.06,2.85,-0.08
1679518789456465,-9.66,0.85,1.08
1679518789557465,-10.09,-0.61,0.64
1679518789658465,-10.4,1.16,1.18
1679518789760465,-9.68,0.26,1.76
1679518789861466,-10.71,-1.14,1.72
1679518789961465,-15.25,-0.18,-2.01
1679518790062466,-5.36,-0.28,7.44
1679518790163466,-5.83,1.07,-0.42
1679518790263466,-9.13,-3.72,1.99
1679518790364466,-13.53,1.17,1.43
1679518790465466,-12.97,-10.09,-0.36
1679518790566466,-12.94,0.76,-4.92
1679518790666466,-8.08,0.4,2.46
1679518790767465,-9.8,-0.06,0.93
1679518790868465,-9.49,1.95,1.25
1679518790970465,-9.54,1.09,1.39
1679518791070465,-10.31,1.2,1.73
1679518791171465,-11.18,-2.02,0.89
1679518791271465,-13.13,-0.13,-1.6
1679518791371465,-5.6,-1.24,4.75
1679518791472465,-4.94,2.08,0.37
1679518791573465,-8.79,-3.6,1.79
1679518791673465,-13.57,-1.14,1.22
1679518791774465,-12.25,-9.48,0.12
1679518791874465,-17.05,9.07,-3.31
1679518791974465,-11.8,4.79,1.57
1679518792075465,-10.34,0.28,0.96
1679518792176465,-9.74,-0.52,1.18
1679518792277465,-10.06,0.01,1.18
1679518792377465,-10.0,-0.15,1.11
1679518792478465,-11.1,-1.64,1.22
1679518792580465,-15.08,1.14,-2.71
1679518792681465,-14.33,-1.26,2.15
1679518792782465,-4.04,-1.13,1.36
1679518792882465,-9.17,-3.1,2.52
1679518792983465,-12.74,0.93,5.49
1679518793084465,-16.83,-10.09,0.87
1679518793184465,-17.37,6.54,-6.72
1679518793285465,-8.82,5.59,1.22
1679518793386465,-9.35,2.74,1.16
1679518793487465,-10.01,-0.76,1.36
1679518793588465,-9.34,1.83,2.23
1679518793690465,-10.5,-1.42,0.99
1679518793790465,-12.06,-0.48,1.39
1679518793891465,-17.95,5.3,-4.43
1679518793992465,-5.11,7.89,0.76
1679518794092465,-6.15,-2.38,1.14
1679518794193465,-11.49,-2.74,3.01
1679518794294465,-16.53,-4.12,2.34
1679518794395465,-11.4,-9.27,1.7
1679518794496465,-10.68,-10.41,1.21
1679518794596465,-10.55,1.77,-0.18
1679518794697465,-9.27,2.81,1.44
1679518794799465,-10.0,0.37,0.91
1679518794899465,-9.55,1.92,0.41
1679518794999465,-11.07,-1.66,0.37
1679518795100465,-16.67,3.06,-0.37
1679518795201465,-10.24,-9.36,4.32
1679518795302465,-5.37,-0.26,-0.29
1679518795403465,-10.93,-2.05,-0.4
1679518795503465,-16.39,-7.5,-0.78
1679518795604465,-13.25,-6.51,7.72
1679518795705465,-8.33,-12.27,2.98
1679518795806465,-9.61,0.39,1.1
1679518795907465,-9.67,0.24,1.08
1679518796009465,-10.24,0.5,1.17
1679518796110465,-10.39,1.02,1.74
1679518796210465,-11.6,-1.58,0.83
1679518796310465,-17.78,2.19,-2.17
1679518796411465,-10.42,-8.19,1.17
1679518796512465,-6.44,0.5,-0.59
1679518796612465,-10.8,-2.23,1.29
1679518796713465,-17.17,-1.5,4.64
1679518796813465,-11.33,-5.98,3.06
1679518796914465,-13.79,-21.53,3.41
1679518797014465,-8.64,2.03,1.7
1679518797115465,-9.74,-0.12,1.21
1679518797215465,-9.91,1.17,0.95
1679518797316465,-9.96,1.26,1.24
1679518797415465,-11.12,-0.95,0.95
1679518797516465,-13.43,0.64,-0.82
1679518797616465,-12.27,3.58,1.19
1679518797717465,-4.24,4.38,0.33
1679518797819465,-9.38,-2.95,1.44
1679518797920465,-13.7,1.72,2.48
1679518798020465,-14.31,-11.93,1.16
1679518798121465,-20.74,26.81,2.15
1679518798222465,-9.31,1.73,-0.2
1679518798322465,-9.96,0.36,1.1
1679518798423465,-9.53,0.79,2.08
1679518798524465,-9.93,0.76,1.91
1679518798624465,-10.51,-0.45,1.48
1679518798725465,-12.21,-0.52,0.75
1679518798826465,-21.23,7.26,-3.99
1679518798927465,-2.45,5.52,-0.68
1679518799029465,-8.14,-4.83,1.39
1679518799130465,-12.86,-1.11,4.1
1679518799231465,-15.44,-4.22,5.11
1679518799331465,-11.45,-13.64,1.26
1679518799431465,-9.83,-4.69,0.66
1679518799532465,-9.83,-2.29,1.2
1679518799633465,-10.04,1.17,1.0
1679518799734465,-10.14,0.99,0.85
1679518799835465,-10.27,-1.15,0.78
1679518799936465,-11.98,-0.5,1.15
1679518800036465,-20.83,7.79,-5.72
1679518800137465,-3.9,7.33,0.37
1679518800239465,-9.1,-5.6,-1.3
1679518800339465,-13.01,-3.98,0.55
1679518800440465,-16.86,-6.32,3.84
1679518800540465,-22.49,10.77,-10.08
1679518800640465,-8.89,4.02,0.44
1679518800741465,-10.02,0.68,1.5
1679518800842465,-9.59,0.56,1.25
1679518800943465,-10.35,1.13,1.57
1679518801044465,-10.71,-0.19,1.13
1679518801145465,-12.27,-0.74,0.88
1679518801246465,-18.71,4.8,-4.68
1679518801348465,-3.93,6.4,1.36
1679518801449465,-7.56,-2.37,2.13
1679518801550465,-13.99,-1.06,3.44
1679518801651465,-16.22,-11.22,0.36
1679518801751465,-12.04,-8.91,3.26
1679518801852465,-11.27,2.45,-1.38
1679518801953465,-8.52,1.73,1.31
1679518802053465,-9.93,1.83,0.95
1679518802153465,-10.15,1.15,0.75
1679518802254465,-10.18,0.68,1.02
1679518802355465,-11.06,-1.41,0.81
1679518802455465,-15.1,0.84,-1.99
1679518802556465,-3.12,-6.92,7.84
1679518802658465,-4.68,2.65,1.37
1679518802759465,-10.55,-2.14,1.54
1679518802860465,-15.69,-4.7,-0.5
1679518802960465,-12.13,-7.7,4.14
1679518803061465,-9.51,-1.3,4.18
1679518803162465,-10.33,-1.23,-0.06
1679518803262465,-9.39,1.89,1.43
1679518803363465,-9.77,2.17,0.96
1679518803464465,-10.19,1.55,1.62
1679518803565466,-10.78,-1.12,1.33
1679518803665465,-11.11,-2.37,0.3
1679518803766466,-18.27,7.59,-4.11
1679518803868466,-4.56,9.93,1.84
1679518803969466,-8.27,-3.59,0.48
1679518804070465,-12.89,-2.65,1.06
1679518804170465,-15.58,-6.67,3.04
1679518804271465,-15.35,-6.84,4.24
1679518804372465,-11.89,-3.16,0.87
1679518804472465,-9.4,-1.07,1.26
1679518804573465,-10.13,1.47,0.72
1679518804674465,-9.95,1.02,1.05
1679518804775465,-9.84,0.47,1.49
1679518804876465,-12.32,-1.33,0.73
1679518804978465,-20.04,4.24,-4.48
1679518805079465,-7.25,5.19,0.98
1679518805180465,-7.72,-2.69,0.79
1679518805281465,-11.8,-1.98,1.9
1679518805382465,-16.71,-5.71,3.18
1679518805483465,-13.63,-7.38,4.65
1679518805583465,-10.18,0.09,1.0
1679518805684465,-9.36,-0.32,1.79
1679518805785465,-9.98,1.53,1.2
1679518805885465,-10.45,1.61,1.38
1679518805986465,-10.45,0.03,1.14
1679518806087465,-12.02,-1.1,0.84
1679518806188465,-19.9,7.26,-4.32
1679518806289466,-4.48,9.24,0.95
1679518806389465,-8.04,-4.57,-0.49
1679518806490466,-12.71,-2.64,0.87
1679518806591466,-15.0,-7.65,3.1
1679518806692466,-15.56,-0.85,-0.72
1679518806793466,-10.8,-3.2,-0.15
1679518806893466,-10.08,-1.59,1.45
1679518806994466,-10.01,1.84,0.87
1679518807095466,-10.1,0.37,1.31
1679518807196466,-9.82,-0.99,0.75
1679518807297466,-12.93,-1.07,-0.25
1679518807398465,-17.11,7.26,-2.41
1679518807498465,-4.93,5.69,0.21
1679518807599465,-9.05,-3.62,0.05
1679518807699465,-13.03,-1.32,1.01
1679518807799465,-15.46,-7.25,3.68
1679518807900465,-17.99,4.02,-7.05
1679518808001465,-8.5,0.49,1.2
1679518808101465,-10.25,-1.34,1.12
1679518808202465,-9.99,1.33,0.96
1679518808303465,-10.16,1.11,1.73
1679518808404465,-10.9,-1.31,0.68
1679518808505465,-16.06,-2.91,0.74
1679518808607465,-3.05,1.17,7.06
1679518808707465,-2.98,4.52,0.5
1679518808808465,-10.5,-4.48,0.29
1679518808909465,-15.17,-2.26,0.68
1679518809010465,-12.27,-9.09,3.71
1679518809111465,-6.98,9.99,-1.61
1679518809211465,-10.17,2.84,0.94
1679518809312465,-10.49,1.06,0.78
1679518809413465,-9.64,-0.11,1.67
1679518809514465,-9.61,1.81,1.97
1679518809615465,-11.33,-1.74,0.82
1679518809717465,-16.38,-0.67,-0.16
1679518809818465,-6.13,-4.08,8.78
1679518809919465,-4.41,2.76,-0.08
1679518810020465,-10.37,-4.83,1.27
1679518810121466,-14.41,-0.65,1.87
1679518810222466,-13.43,-16.15,2.77
1679518810322466,-9.99,-2.06,4.16
1679518810423466,-10.69,0.69,1.02
1679518810524466,-10.2,1.67,0.83
1679518810623466,-9.79,0.42,1.36
1679518810724465,-9.88,0.67,1.62
1679518810824465,-11.65,-1.73,0.45
1679518810924465,-16.8,-1.1,-0.13
1679518811025465,-0.27,-5.43,11.19
1679518811127465,-5.73,0.93,-0.23
1679518811228465,-11.22,-3.33,1.57
1679518811329465,-14.58,-2.9,1.77
1679518811429465,-12.12,-8.22,6.56
1679518811529465,-14.11,-13.56,3.87
1679518811630465,-10.96,1.47,0.72
1679518811731465,-9.79,0.01,0.73
1679518811831465,-9.69,-0.41,1.3
1679518811932465,-9.63,1.73,1.73
1679518812032465,-11.37,-1.98,0.4
1679518812132465,-17.57,2.25,-1.0
1679518812233465,-13.33,-3.46,-2.26
1679518812334465,-5.02,0.77,0.73
1679518812434465,-10.97,-2.22,1.25
1679518812535465,-17.11,-8.26,1.97
1679518812636465,-12.47,-8.92,7.04
1679518812737465,-8.62,-0.97,1.68
1679518812838465,-8.49,1.4,0.98
1679518812938465,-9.83,0.0,0.96
1679518813038465,-10.33,0.63,0.98
1679518813139465,-9.87,0.98,1.29
1679518813240465,-12.04,-1.28,0.7
1679518813341465,-17.94,3.91,-3.26
1679518813441465,-13.72,-3.62,0.35
1679518813541465,-6.8,-0.79,-1.99
1679518813642465,-15.33,-6.4,-2.38
1679518813743465,-15.78,-5.77,2.06
1679518813843465,-13.33,-6.83,7.63
1679518813944465,-11.55,-17.73,4.14
1679518814047465,-9.19,3.05,0.59
1679518814147465,-9.66,1.18,0.88
1679518814247465,-10.05,0.34,0.34
1679518814348465,-10.13,1.73,1.19
1679518814449465,-11.41,-1.91,0.47
1679518814549465,-15.02,2.23,-1.14
1679518814650465,-2.36,-7.9,8.23
1679518814749465,-5.51,-0.36,0.27
1679518814850465,-10.58,-3.15,2.56
1679518814951465,-13.56,0.31,3.93
1679518815052465,-13.61,-8.07,2.39
1679518815152465,-25.08,14.47,-9.83
1679518815253465,-9.86,6.0,1.86
1679518815354465,-9.46,2.34,1.18
1679518815454465,-9.78,-0.45,1.13
1679518815555465,-10.34,0.72,1.57
1679518815655465,-10.95,-1.37,0.43
1679518815757465,-17.36,2.22,0.45
1679518815858465,-4.22,0.28,7.78
1679518815958465,-1.62,-1.87,2.1
1679518816059465,-10.55,-3.88,1.89
1679518816160465,-15.64,-0.21,4.06
1679518816261465,-13.78,-9.28,1.95
1679518816362465,-4.61,32.12,-4.11
1679518816462465,-11.48,3.69,-0.58
1679518816563465,-9.22,1.56,1.84
1679518816664465,-9.13,1.72,1.86
1679518816766465,-10.24,2.37,2.46
1679518816867465,-11.1,-2.11,0.68
1679518816968465,-16.41,-0.03,-0.41
1679518817068465,-3.45,-5.48,9.82
1679518817169465,-4.7,2.79,-0.11
1679518817269465,-9.82,-3.18,1.36
1679518817370465,-13.78,-0.13,2.12
1679518817471465,-12.56,-15.22,3.73
1679518817571465,-12.05,-9.86,2.42
1679518817672465,-11.19,-0.69,0.02
1679518817773465,-9.93,0.21,1.15
1679518817873465,-9.93,-0.68,1.17
1679518817974465,-9.99,0.76,1.71
1679518818074465,-11.74,-1.28,0.75
1679518818176465,-18.38,1.68,-0.82
1679518818276465,-10.91,-10.13,5.35
1679518818377465,-3.83,-1.12,1.07
1679518818478465,-9.99,-3.24,2.21
1679518818579465,-16.24,-1.49,2.61
1679518818679465,-12.24,-8.81,3.49
1679518818780465,-10.02,9.68,-0.91
1679518818881465,-9.63,1.57,0.88
1679518818981465,-9.86,0.03,0.42
1679518819081465,-9.83,1.22,0.63
1679518819182465,-9.97,1.13,0.69
1679518819282465,-10.5,-0.16,0.52
1679518819383465,-13.12,0.69,0.17
1679518819484465,-14.02,0.4,-0.39
1679518819586465,-4.32,4.97,1.78
1679518819687465,-7.58,-6.32,1.83
1679518819788465,-7.75,-1.13,1.7
1679518819889465,-16.19,-1.35,5.38
1679518819989465,-11.69,-7.67,3.41
1679518820090465,-10.64,12.93,-0.38
1679518820191465,-9.11,1.91,1.11
1679518820291465,-9.81,-0.73,0.13
1679518820391465,-9.61,1.51,0.51
1679518820492465,-9.86,0.71,0.3
1679518820593465,-9.65,1.3,0.15
1679518820694465,-9.7,1.25,0.54
1679518820795465,-9.87,0.72,0.13
1679518820895465,-9.75,0.99,0.19
1679518820997465,-9.76,0.96,0.42
1679518821098465,-9.82,0.72,0.29
1679518821198465,-9.82,0.48,0.14
1679518821298465,-9.84,0.5,0.14
1679518821399465,-9.84,0.33,0.03
1679518821499465,-9.86,0.45,0.03
1679518821600465,-9.76,0.3,0.03
1679518821701465,-9.89,0.32,-0.02
1679518821801465,-9.84,0.29,0.0
1679518821902465,-9.83,0.3,0.0
1679518822003465,-9.81,0.37,0.05
1679518822104465,-9.82,0.35,0.08
1679518822204465,-9.83,0.29,0.08
1679518822305465,-9.82,0.34,0.12
1679518822406465,-9.82,0.01,0.23
1679518822507465,-9.86,0.16,0.17
1679518822607465,-9.8,0.32,0.22
1679518822707465,-9.83,0.34,0.19
